title,slug,excerpt,visibility,tags,video_url,content
"Maggie Lena Walker: The Woman Who Built a Bank","maggie-lena-walker-built-a-bank-finance-module","How the first Black woman to charter a bank in the U.S. championed the same financial literacy CentenarianOS Finance brings to your fingertips.","draft","women's history month|black history|centenarian stories|finance","","## Maggie Lena Walker: The Woman Who Built a Bank

In 1903, Maggie Lena Walker became the first Black woman to charter and preside over a bank in the United States — St. Luke Penny Savings Bank in Richmond, Virginia.

Born in 1864 to a formerly enslaved woman, Walker understood that economic independence was the foundation of freedom. She joined the Independent Order of St. Luke, a Black mutual aid society, and rose to lead it. Under her direction, the organization launched a newspaper, a department store, and the bank that would serve Richmond's Black community for decades.

Walker didn't just open accounts. She taught families how to save, how to build credit, and how to buy homes. She turned financial literacy into a community movement — long before the term existed.

### The Connection to CentenarianOS Finance

CentenarianOS Finance lets you track transactions across checking, savings, credit, and cash accounts. You can set budgets, monitor spending trends, and link transactions to the rest of your life through activity links and life categories.

Walker would have loved it. The tools she fought to give her community — visibility into money, control over spending, a path to ownership — are exactly what this module puts in your hands every day.

### Try It Today

Open the Finance module and add your first account. Track a week of spending. See where your money goes. That's the first step Walker taught her community — and it's still the most powerful one."
"Edna Lewis: The Chef Who Preserved a Culture","edna-lewis-preserved-a-culture-recipes-module","How the pioneering chef who elevated Southern Black cuisine connects to CentenarianOS Recipes and the power of preserving food traditions.","draft","women's history month|black history|centenarian stories|recipes","","## Edna Lewis: The Chef Who Preserved a Culture

Edna Lewis didn't just cook. She documented a world.

Born in 1916 in Freetown, Virginia — a community founded by formerly enslaved people, including her grandfather — Lewis grew up eating food that followed the seasons, the soil, and the wisdom of generations. Her landmark cookbook, *The Taste of Country Cooking* (1976), captured those recipes and rituals in exquisite detail.

She went on to cook at some of New York's finest restaurants, including Cafe Nicholson, where her simple, perfect food attracted artists, writers, and celebrities. But her greatest contribution was elevating Southern Black foodways from ""soul food"" to recognized American cuisine.

### The Connection to CentenarianOS Recipes

CentenarianOS Recipes lets you save, organize, import, and share recipes — preserving your own food traditions the way Lewis preserved hers. You can import recipes from any URL, tag them by category, and build a personal cookbook that tells your story.

Lewis wrote her recipes down because she knew that food is memory. Every recipe you save in CentenarianOS is a piece of your story, preserved for the future.

### Try It Today

Import a family recipe or save one you've been meaning to write down. Tag it with a life category. Start building your own *Taste of Country Cooking*."
"Wilma Rudolph: Three Golds After Polio","wilma-rudolph-three-golds-fitness-workouts","How the first American woman to win three Olympic golds at a single Games connects to CentenarianOS Workouts and the discipline of training.","draft","women's history month|black history|centenarian stories|workouts","","## Wilma Rudolph: Three Golds After Polio

At age four, Wilma Rudolph contracted polio and lost the use of her left leg. Doctors said she might never walk again.

By age 20, she was the fastest woman on Earth.

At the 1960 Rome Olympics, Rudolph became the first American woman to win three gold medals in a single Games — the 100m, 200m, and 4x100m relay. She didn't just win; she dominated, crossing the finish line so far ahead that the world took notice.

Her path was anything but easy. She wore a leg brace until age 12. She trained relentlessly, running barefoot on Tennessee dirt roads. She turned adversity into fuel and discipline into destiny.

### The Connection to CentenarianOS Workouts

CentenarianOS Workouts lets you build training programs, track every set and rep, log how you feel, and share routines with the community. The module supports circuits, supersets, tempo training, RPE tracking — all the tools that turn intention into progress.

Rudolph didn't have an app. But she had a system: show up, train harder than yesterday, track what works. That's exactly what the Workouts module helps you do.

### Try It Today

Create a workout template for your next training session. Log it when you're done. Track your progress over time. Every rep is a step forward — just ask Wilma."
"Rebecca Lee Crumpler: The First Black Woman Doctor","rebecca-lee-crumpler-first-doctor-health-metrics-module","How the first Black woman to earn a medical degree in the U.S. pioneered the preventive health monitoring CentenarianOS Health Metrics brings to everyone.","draft","women's history month|black history|centenarian stories|health metrics","","## Rebecca Lee Crumpler: The First Black Woman Doctor

In 1864, in the middle of the Civil War, Rebecca Lee Crumpler earned her medical degree from the New England Female Medical College — becoming the first Black woman to earn an M.D. in the United States.

After the war, she moved to Richmond, Virginia, to provide medical care to freed enslaved people who had no access to healthcare. She worked with the Freedmen's Bureau, treating patients who had been denied medicine their entire lives.

In 1883, she published *A Book of Medical Discourses* — one of the first medical texts by a Black author — focused on the health of women and children. Her approach was preventive: she taught patients to monitor their own health, eat well, and recognize early warning signs.

### The Connection to CentenarianOS Health Metrics

CentenarianOS Health Metrics tracks resting heart rate, sleep, steps, activity, and body composition — the proactive health monitoring Dr. Crumpler advocated 150 years ago. You can sync data from Oura, WHOOP, Garmin, and Apple Health, or import from CSV.

Dr. Crumpler believed everyone deserved to understand their own body. Health Metrics puts that power in your hands with trends, correlations, and insights across every vital sign you track.

### Try It Today

Connect a wearable or log a health metric manually. Watch the trends build over time. Dr. Crumpler would be proud."
"Bessie Coleman: The Woman Who Learned to Fly","bessie-coleman-learned-to-fly-travel-module","How the first Black woman to earn a pilot's license connects to CentenarianOS Travel and the logistics of movement.","draft","women's history month|black history|centenarian stories|travel","","## Bessie Coleman: The Woman Who Learned to Fly

Every American flight school rejected Bessie Coleman. So she taught herself French and went to France.

In 1921, Coleman became the first Black woman — and the first Native American woman — to hold an international pilot's license. She earned it at the Caudron Brothers' School of Aviation in Le Crotoy, France, after no U.S. school would accept a Black woman.

She returned to America as a barnstorming stunt pilot, performing aerial tricks at air shows across the country. She refused to perform at any venue that segregated its audience. She dreamed of opening a flight school for Black aviators — a dream cut short when she died in a plane accident in 1926 at age 34.

### The Connection to CentenarianOS Travel

CentenarianOS Travel tracks trips, routes, fuel logs, and vehicle maintenance — managing the logistics of movement. You can log multi-stop routes, calculate CO2 emissions, track round trips, and link travel to your finances automatically.

Coleman mastered the ultimate form of travel in an era when simply boarding a plane was revolutionary for a Black woman. The Travel module helps you master yours — whether it's a daily commute or an adventure across the country.

### Try It Today

Log your next trip in the Travel module. Track the route, the fuel, the cost. Every journey starts with a single step — or in Bessie's case, a single takeoff."
"Shirley Chisholm: Unbought and Unbossed","shirley-chisholm-unbought-unbossed-planner-module","How the first Black woman elected to Congress connects to CentenarianOS Planner and the power of strategic daily planning.","draft","women's history month|black history|centenarian stories|planner","","## Shirley Chisholm: Unbought and Unbossed

In 1968, Shirley Chisholm became the first Black woman elected to the United States Congress. In 1972, she became the first Black candidate for a major-party presidential nomination.

Her motto — ""Unbought and Unbossed"" — wasn't a slogan. It was a strategy. Chisholm was a meticulous planner who built coalitions across race, gender, and class. She authored over 50 pieces of legislation championing education, employment, and social justice.

She didn't wait for permission. She made a plan and executed it — every single day.

### The Connection to CentenarianOS Planner

CentenarianOS Planner manages daily tasks, milestones, roadmaps, and goals. You can organize work by priority, link tasks to contacts and locations, and track progress toward long-term objectives.

Chisholm's political career was built on the same discipline: break big goals into daily actions, track what matters, and never lose sight of the roadmap. The Planner module gives you that same strategic framework.

### Try It Today

Open the Planner and set a milestone for something you've been putting off. Break it into daily tasks. Start tomorrow. Chisholm didn't wait — neither should you."
"Mary McLeod Bethune: $1.50 and Five Students","mary-mcleod-bethune-education-academy-module","How the educator who built a university from almost nothing connects to CentenarianOS Academy and the mission of accessible education.","draft","women's history month|black history|centenarian stories|academy","","## Mary McLeod Bethune: $1.50 and Five Students

In 1904, Mary McLeod Bethune started a school with $1.50 and five students. It became Bethune-Cookman University.

Born in 1875 to parents who had been enslaved, Bethune believed education was the key to everything — freedom, dignity, economic power. She fundraised relentlessly, built dormitories, hired teachers, and created a curriculum that prepared Black students for the world as it was and the world as it should be.

She served as advisor to President Franklin D. Roosevelt, founded the National Council of Negro Women, and became one of the most influential educators of the 20th century.

### The Connection to CentenarianOS Academy

CentenarianOS Academy hosts courses, modules, and lessons with CYOA navigation, rich text content, and progress tracking. Teachers can create and sell courses, and students can learn at their own pace.

Bethune built a university from nothing because she believed everyone deserved to learn. Academy continues that mission — making education accessible, organized, and personal.

### Try It Today

Browse the Academy catalog and start a course. Or if you're a teacher, create one. Bethune started with $1.50. You can start with a click."
"Madam C.J. Walker: America's First Self-Made Female Millionaire","madam-cj-walker-self-made-engine-module","How the entrepreneur who built a haircare empire connects to CentenarianOS Engine and the operational discipline of daily productivity.","draft","women's history month|black history|centenarian stories|engine","","## Madam C.J. Walker: America's First Self-Made Female Millionaire

Born Sarah Breedlove in 1867 to parents who had been enslaved, Madam C.J. Walker built a haircare empire that made her one of the first American women to become a self-made millionaire.

She developed products, built a factory, trained thousands of sales agents across the country, and ran a vertically integrated business — manufacturing, marketing, and distribution — all while advocating for Black economic empowerment and donating generously to civil rights causes, schools, and orphanages.

Walker didn't just work hard. She worked *smart*. She had systems for everything: production schedules, agent training, territory management, financial tracking.

### The Connection to CentenarianOS Engine

CentenarianOS Engine drives daily productivity with focus sessions, task prioritization, and analytics. It helps you identify your most productive patterns, protect your deep work time, and review your output.

Walker scaled a business from a washboard to a national empire using the same operational discipline the Engine module brings to your daily work. Systems beat hustle every time.

### Try It Today

Start a focus session in the Engine. Set your intention, work without distraction, and review what you accomplished. Walker built an empire one disciplined day at a time."
"Mae C. Jemison: First Black Woman in Space","mae-jemison-first-in-space-equipment-module","How the astronaut and engineer who orbited Earth connects to CentenarianOS Equipment and the discipline of tracking mission-critical gear.","draft","women's history month|black history|centenarian stories|equipment","","## Mae C. Jemison: First Black Woman in Space

On September 12, 1992, Dr. Mae C. Jemison became the first Black woman to travel in space aboard the Space Shuttle Endeavour.

A physician, engineer, and former Peace Corps medical officer, Jemison conducted bone cell research experiments during her eight days in orbit. After leaving NASA, she founded the Jemison Group to advance technology for daily life and launched the 100 Year Starship project to promote interstellar travel research.

Jemison has said that what kept her alive in space wasn't just training — it was knowing every piece of equipment on that shuttle, where it was, what it did, and whether it was working.

### The Connection to CentenarianOS Equipment

CentenarianOS Equipment tracks your gear — purchases, valuations, maintenance, and depreciation over time. You can link equipment to transactions, tag it with life categories, and see the full lifecycle of everything you own.

Aboard a spacecraft, every piece of equipment is mission-critical. In your life, knowing what you have, what it's worth, and when it needs attention is the same discipline — just at a different altitude.

### Try It Today

Add a piece of equipment you rely on daily. Log its purchase price and current value. Link it to a transaction. Start managing your gear like an astronaut manages a shuttle."
"Ida B. Wells: The Pen as a Weapon","ida-b-wells-pen-as-weapon-blog-module","How the investigative journalist who exposed racial terror connects to CentenarianOS Blog and the power of publishing your truth.","draft","women's history month|black history|centenarian stories|blog","","## Ida B. Wells: The Pen as a Weapon

Ida B. Wells didn't wait for someone else to tell the truth. She published it herself.

Born in 1862 in Holly Springs, Mississippi, Wells became one of the most important investigative journalists in American history. Her groundbreaking reports on lynching — including *Southern Horrors* (1892) and *The Red Record* (1895) — used data, firsthand accounts, and unflinching prose to expose racial terror.

She co-founded the NAACP, led anti-lynching campaigns in the U.S. and abroad, and used the written word as her primary weapon for justice. She was a blogger before blogs existed — self-publishing pamphlets and buying a stake in the *Memphis Free Speech* newspaper to ensure her voice couldn't be silenced.

### The Connection to CentenarianOS Blog

CentenarianOS Blog gives you a publishing platform with rich text editing, tags, scheduled visibility, cover images, social embeds, and reading analytics. You can draft posts, schedule them for future publication, and track how your words reach people.

Wells understood that publishing is power. The Blog module puts that power in your hands — no newspaper stake required.

### Try It Today

Write a draft about something you care about. You don't have to publish it today. But write it down. Wells taught us that the first step to changing the world is putting the truth on paper."
"Ursula Burns: From Intern to Fortune 500 CEO","ursula-burns-intern-to-ceo-contractor-module","How the first Black woman CEO of a Fortune 500 company connects to CentenarianOS Contractor and managing your career trajectory.","draft","women's history month|black history|centenarian stories|contractor","","## Ursula Burns: From Intern to Fortune 500 CEO

In 2009, Ursula Burns became the first Black woman to serve as CEO of a Fortune 500 company when she took the helm at Xerox.

She started as a mechanical engineering intern in 1980 and spent over 30 years rising through the ranks. She led Xerox through a major business transformation from hardware to services, navigating one of the most challenging transitions in corporate history.

Burns later chaired VEON, served on multiple corporate boards, and became a powerful voice for diversity in corporate leadership.

### The Connection to CentenarianOS Contractor

CentenarianOS Contractor helps workers manage job assignments, track hourly and project rates, compare earnings across venues and cities, and monitor career growth over time.

Burns' trajectory — from intern to CEO — is the kind of career path that requires tracking, comparing, and optimizing. The Contractor module gives you the tools to see where you've been, where you are, and where you're going.

### Try It Today

Log your current rate or salary. Compare it to where you were a year ago. Set a target for next year. Burns didn't get to the top by accident — she tracked her progress every step of the way."
"Katherine Johnson: The Math Behind the Moon","katherine-johnson-math-behind-moon-correlations-module","How the NASA mathematician whose calculations sent astronauts to space connects to CentenarianOS Correlations and finding patterns in your data.","draft","women's history month|black history|centenarian stories|correlations","","## Katherine Johnson: The Math Behind the Moon

When John Glenn was about to orbit the Earth in 1962, he asked NASA to have Katherine Johnson personally verify the computer's trajectory calculations before he would board the spacecraft.

He trusted her math more than the machine's.

Johnson calculated the trajectory for Alan Shepard's first spaceflight in 1961, verified the orbital equations for Glenn's mission, and later worked on Apollo 11's lunar landing calculations. She received the Presidential Medal of Freedom in 2015 at age 97.

Her superpower wasn't just computation — it was finding patterns in complex data and trusting them to make life-or-death decisions.

### The Connection to CentenarianOS Correlations & Analytics

CentenarianOS Correlations finds patterns across your health, productivity, and lifestyle data. It connects metrics you track — sleep, activity, spending, mood, heart rate — and shows you what's correlated.

Johnson spent her career finding the mathematical relationships hidden in orbital data. The Correlations module does the same thing with your personal data — revealing the patterns you can't see with your eyes alone.

### Try It Today

Track at least two metrics for a week — sleep and productivity, or exercise and mood. Then check the Correlations dashboard. The patterns might surprise you. Katherine Johnson would appreciate the math."
"Harriet Tubman: The Strategic Planner Who Led People to Freedom","harriet-tubman-strategic-planner-roadmap-module","How the Underground Railroad conductor's strategic route-planning connects to CentenarianOS Roadmap and breaking big goals into milestone checkpoints.","draft","women's history month|black history|centenarian stories|roadmap","","## Harriet Tubman: The Strategic Planner Who Led People to Freedom

Harriet Tubman made approximately 13 missions to rescue roughly 70 enslaved people via the Underground Railroad. Not one was captured.

That's not luck. That's planning.

Tubman used knowledge of terrain, timing, weather, safe houses, and human psychology to plot routes with military precision. She traveled at night, used rivers to avoid dogs, moved in winter when shorter days kept people indoors, and started journeys on Saturday nights because newspapers didn't print runaway notices until Monday.

During the Civil War, she served as a scout, spy, and the first woman to lead an armed raid — the Combahee River Raid of 1863, which freed more than 700 enslaved people.

### The Connection to CentenarianOS Roadmap

CentenarianOS Roadmap helps you plan long-term goals with milestones, checkpoints, and dependencies. You can break an ambitious objective into sequential steps, track progress, and adjust the plan as conditions change.

Tubman's routes were roadmaps — each safe house a milestone, each river crossing a checkpoint. The Roadmap module gives you the same strategic framework for your goals, minus the dogs.

### Try It Today

Set a long-term goal in the Roadmap. Break it into three milestones. Assign the first task. Tubman's journeys started with a single step into the darkness — yours starts with a click."
"Lisa Gelobter: The Code Behind the Internet","lisa-gelobter-code-behind-internet-wearables-module","How the computer scientist who helped build web animation technology connects to CentenarianOS Wearables and cross-platform tech integration.","draft","women's history month|black history|centenarian stories|wearables","","## Lisa Gelobter: The Code Behind the Internet

Before viral videos, before streaming, before the internet looked anything like it does today — Lisa Gelobter was writing the code that made it possible.

Gelobter contributed to the development of Shockwave, the technology that powered early web animation and interactive content. She held senior technology roles at BET, Hulu, and the U.S. Digital Service under President Obama, where she worked on making government technology actually work for citizens.

She later founded tEQuitable, a platform that uses technology to address workplace harassment and inequity — proving that code can be a tool for justice.

### The Connection to CentenarianOS Wearables

CentenarianOS Wearables integrates data from Oura, WHOOP, Garmin, Apple Health, Google Health, and InBody — the kind of cross-platform interoperability that Gelobter has spent her career advancing.

Making different systems talk to each other is hard. Gelobter did it for the early web. The Wearables module does it for your health data — pulling metrics from multiple devices into one unified view.

### Try It Today

Connect a wearable device in Settings. Watch your health data flow in automatically. The technology that makes it work is built on the same principles Gelobter pioneered."
"Dorothy Bolden: The Union Builder","dorothy-bolden-union-builder-union-module","How the founder of the National Domestic Workers Union connects to CentenarianOS Union and the tools of collective bargaining.","draft","women's history month|black history|centenarian stories|union","","## Dorothy Bolden: The Union Builder

Dorothy Bolden started doing domestic work at age nine. By the time she was done, she had organized thousands of workers and changed the law.

In 1968, Bolden founded the National Domestic Workers Union of America in Atlanta, organizing predominantly Black women who cleaned, cooked, and cared for other people's families. She negotiated fair wages, set work standards, and demanded dignity for the most overlooked workforce in America.

Her organizing efforts led to minimum wage protections for domestic workers — a category of labor that had been deliberately excluded from the original Fair Labor Standards Act of 1938.

### The Connection to CentenarianOS Union

CentenarianOS Union helps workers track labor agreements, union membership, and worker protections. It's the digital version of the collective bargaining infrastructure Bolden spent her life building.

Bolden knew that individual workers are vulnerable, but organized workers have power. The Union module gives you the tools to track that organization — dues, agreements, contacts, and protections — all in one place.

### Try It Today

If you're a union member, log your agreement details in the Union module. If you're not, explore what collective bargaining looks like. Bolden built a union with phone calls and shoe leather. You have better tools now."
"Patricia Bath: The Doctor Who Gave People Sight","patricia-bath-gave-people-sight-scan-module","How the ophthalmologist who invented laser cataract surgery connects to CentenarianOS Scan and the power of imaging technology in daily life.","draft","women's history month|black history|centenarian stories|scan","","## Patricia Bath: The Doctor Who Gave People Sight

In 1988, Dr. Patricia Bath became the first Black woman doctor to receive a medical patent — for the Laserphaco Probe, a device that uses laser technology to dissolve cataracts and restore sight.

Bath didn't stop at the invention. She co-founded the American Institute for the Prevention of Blindness and championed ""community ophthalmology"" — bringing eye care to underserved populations around the world. She traveled to developing countries to perform surgeries and train local doctors.

She restored sight to people who had been blind for over 30 years.

### The Connection to CentenarianOS Scan

CentenarianOS Scan captures and digitizes documents and receipts using your device's camera — applying imaging technology to daily life management. It turns paper into data with a tap.

Dr. Bath used precision optics to solve one of medicine's oldest problems. The Scan module uses similar principles — cameras, light, and processing — to solve one of life's most annoying problems: keeping track of paper.

### Try It Today

Scan a receipt or document with the Scan module. Watch it convert to structured data. It's a small miracle of optics — one that Dr. Bath would appreciate."
"Gladys West: The Woman Behind GPS","gladys-west-behind-gps-data-hub-module","How the mathematician whose calculations made GPS possible connects to CentenarianOS Data Hub and the power of organizing complex datasets.","draft","women's history month|black history|centenarian stories|data hub","","## Gladys West: The Woman Behind GPS

Every time you open a map on your phone, you're using Gladys West's math.

West was a mathematician at the Naval Surface Warfare Center whose work on satellite geodesy and mathematical modeling of the Earth's shape was foundational to the development of GPS. Her precise calculations of satellite data created the geoid model that makes modern GPS navigation possible.

She was inducted into the Air Force Space and Missile Pioneers Hall of Fame in 2018 — decades after her work had quietly changed the world.

### The Connection to CentenarianOS Data Hub

CentenarianOS Data Hub centralizes import, export, and cross-module data management. It's the command center for organizing information across finance, health, travel, workouts, equipment, contacts, and tasks.

West spent her career taking complex, messy satellite data and organizing it into a model the world could use. The Data Hub does the same thing with your personal data — pulling it together from multiple sources into one unified, actionable view.

### Try It Today

Visit the Data Hub and export a module's data. Or import from a CSV. See how your data looks when it's all in one place. Gladys West organized the data that maps the Earth. You can start by mapping your life."
"Oprah Winfrey: The Power of Weekly Reflection","oprah-winfrey-weekly-reflection-weekly-review-module","How the media mogul who turned self-reflection into a cultural practice connects to CentenarianOS Weekly Review.","draft","women's history month|black history|centenarian stories|weekly review","","## Oprah Winfrey: The Power of Weekly Reflection

For 25 years, Oprah Winfrey sat in front of a camera and asked people one question in a thousand different ways: *What did you learn this week?*

She transformed daytime television from entertainment into a platform for introspection, book culture, and personal growth. She built a media empire — Harpo Productions, OWN, O Magazine — and became the first Black woman billionaire in North America.

But her greatest innovation wasn't a show or a network. It was normalizing the habit of regular self-examination. She kept a gratitude journal. She reviewed her week publicly, in front of millions. She made reflection mainstream.

### The Connection to CentenarianOS Weekly Review

CentenarianOS Weekly Review prompts you to reflect on the past week's accomplishments, challenges, and plans for the week ahead. It's a structured habit of the same intentional self-reflection Winfrey modeled for millions.

The Weekly Review asks simple questions: What went well? What didn't? What will you do differently? These are the same questions Winfrey asked her guests — and herself — for decades.

### Try It Today

Complete your first Weekly Review. Answer honestly. Look at the patterns over time. Oprah built an empire on the habit of reflection. You can build a better week."
"Carole Simpson: The Voice That Broke Through","carole-simpson-voice-broke-through-live-module","How the first Black woman to anchor a major network evening newscast connects to CentenarianOS Live and the power of real-time broadcast.","draft","women's history month|black history|centenarian stories|live","","## Carole Simpson: The Voice That Broke Through

In 1988, Carole Simpson became the first Black woman to anchor a major U.S. network evening newscast when she sat behind the desk at ABC's *World News Tonight*.

Four years later, she made history again — moderating the 1992 presidential debate between George H.W. Bush, Bill Clinton, and Ross Perot. She was the first Black woman to moderate a presidential debate.

Simpson spent 40 years in broadcast journalism, reporting from war zones, political conventions, and breaking news events. She later taught journalism at Emerson College, passing her craft to the next generation.

### The Connection to CentenarianOS Live

CentenarianOS Live hosts live sessions and broadcasts — the same real-time communication platform Simpson mastered. Whether it's a class, a workshop, or a community event, Live brings people together in the moment.

Simpson proved that the most powerful communication happens in real time — unscripted, unfiltered, and direct. The Live module gives you that same immediacy for teaching, learning, and connecting.

### Try It Today

Join a live session on CentenarianOS or host one of your own. Real-time connection is irreplaceable. Carole Simpson knew that — and now you have the tools to experience it yourself."
"Annie Turnbo Malone: The Pricing Pioneer","annie-turnbo-malone-pricing-pioneer-rate-cards-module","How the Black haircare industry pioneer who built a multimillion-dollar business connects to CentenarianOS Rate Cards and strategic pricing.","draft","women's history month|black history|centenarian stories|rate cards","","## Annie Turnbo Malone: The Pricing Pioneer

Before Madam C.J. Walker, there was Annie Turnbo Malone — her mentor, and the true pioneer of the Black haircare industry.

Malone built the Poro Company into a multimillion-dollar enterprise, developing product lines with strategic pricing that made quality haircare accessible to Black women across the country. She employed over 75,000 agents and founded Poro College in St. Louis in 1917 — a beauty school and community center that became a hub of Black economic life.

She donated generously to Black institutions, orphanages, and Howard University's medical school. She understood that pricing wasn't just about profit — it was about access.

### The Connection to CentenarianOS Rate Cards

CentenarianOS Rate Cards helps workers set, compare, and manage pricing for their services. You can track rates across venues, compare year-over-year earnings, and optimize your pricing strategy.

Malone built her empire on smart pricing — products that were affordable enough to reach everyone but profitable enough to sustain a national business. The Rate Cards module gives you the same strategic pricing framework for your own work.

### Try It Today

Set up a rate card for your primary service. Compare it to your actual earnings. Are you charging what you're worth? Malone knew the answer to that question — do you?"
"Maya Angelou: The Art of Looking Back","maya-angelou-art-of-looking-back-retrospective-module","How the poet and memoirist who turned self-assessment into literature connects to CentenarianOS Retrospective and data-driven reflection.","draft","women's history month|black history|centenarian stories|retrospective","","## Maya Angelou: The Art of Looking Back

Maya Angelou wrote seven autobiographies. Seven times she looked back at her life and turned what she found into art.

*I Know Why the Caged Bird Sings* (1969) pioneered the genre of Black women's memoir. She went on to write dozens of poetry collections, essays, and screenplays. She was the first Black woman to have a screenplay produced (*Georgia, Georgia*, 1972). She recited ""On the Pulse of Morning"" at President Clinton's 1993 inauguration.

Angelou's genius wasn't just in writing — it was in retrospection. She examined her past with honesty, found the patterns, and shared what she learned so others wouldn't have to learn it alone.

### The Connection to CentenarianOS Retrospective

CentenarianOS Retrospective helps you look back at past periods with data-driven reflection. It pulls together your tasks, health metrics, spending, and activity to show you what your weeks and months actually looked like — not what you remember them looking like.

Angelou wrote memoirs. The Retrospective module helps you write yours — one week at a time, backed by data instead of fading memory.

### Try It Today

Run a retrospective for last month. Look at the data alongside your feelings. What patterns emerge? Angelou spent a lifetime mastering the art of looking back. The Retrospective module gives you a head start."
"Dorothy Height: Organizing Across Every Domain","dorothy-height-organizing-across-domains-life-categories-module","How the Godmother of the Civil Rights Movement connects to CentenarianOS Life Categories and cross-domain life organization.","draft","women's history month|black history|centenarian stories|life categories","","## Dorothy Height: Organizing Across Every Domain

Dorothy Height was president of the National Council of Negro Women for 40 years. In that time, she touched every domain of American life.

Known as the ""Godmother of the Civil Rights Movement,"" Height organized across education, employment, healthcare, voting rights, and international relations — simultaneously. She worked alongside Martin Luther King Jr., John Lewis, A. Philip Randolph, and every major civil rights leader of the 20th century.

She integrated the YWCA, championed voter registration drives, built international women's programs in Africa, and received the Presidential Medal of Freedom in 2004 and the Congressional Gold Medal in 2004.

Her superpower was cross-domain thinking. She didn't separate her work into silos. She saw how education connected to employment, how healthcare connected to civil rights, how international work connected to domestic justice.

### The Connection to CentenarianOS Life Categories

CentenarianOS Life Categories lets you tag and organize activities across all life areas — Health, Finance, Career, Relationships, Creativity, Spirituality, and more. Every task, transaction, workout, trip, and recipe can be tagged with the life category it serves.

Height understood that life doesn't happen in silos. The Life Categories module reflects that truth — showing you how your daily actions connect across every domain of your life.

### Try It Today

Tag three activities from today with life categories. See how a workout connects to Health, a budget review to Finance, and a mentoring call to Relationships. Height organized across every domain. Now you can too."
